title,type,plot,genre,released,status,other_names,image_dir
.Hack//G.U. Returner, Movie," hack//G.U. Returner is a single-episode OVA offered to fans who completed all three GU Games, featuring characters from the .hack//G.U. Games and .hack//Roots."," Adventure, Drama, Game, Harem, Martial Arts, Seinen", 2007, Completed, .HACK//G.U. RETURNER,C:\Users\Oloye\Desktop\gogo_anime\HackGU_Returner.jpg
.hack//G.U. Trilogy, Movie," Based on the CyberConnect2 HIT GAME, now will be released in a CG Movie! The Movie will be placed in the storyline of each .hack//G.U. games trilogy. The story follows Haseo, a player in the online MMORPG called The World"," Action, Game, Harem, Seinen", 2008, Completed, .hack//G.U. Trilogy,C:\Users\Oloye\Desktop\gogo_anime\hackGU_Trilogy.jpg
.hack//Gift, OVA," As an expression of gratitude for the heroes of both the "".hack//Sign"" and the "".hack"" game series, Helba has prepared a special event for all the characters to find the newly established ""Twilight Hot Springs."" The characters can get their well deserved rest and relaxation by having a soak in the wonderful hot springs, but there is only one problem—the hot springs are hidden and there have been mysterious player murders. With the only clue being the word “GIFT,"" the race has begun to find the culprit and the location of the hot springs."," Comedy, Fantasy, Game", 2003, Completed, .hack//Gift,C:\Users\Oloye\Desktop\gogo_anime\hackGift.jpg
.hack//Legend of the Twilight, TV Series, .hack//Legend of the Twilight," Adventure, Comedy, Fantasy, Sci-Fi, Shounen", 2003, Completed," .hack//Tasogare no Udewa Densetsu, .hack//Udeden, .hack//Legend of the Twilight Bracelet, .hack//DUSK, .hack//黄昏の腕輪伝説",C:\Users\Oloye\Desktop\gogo_anime\hackLegend_of_the_Twilight.jpg
.hack//Liminality, TV Series," The story follows three girls, Mai Minase, Yuki Aihara, and Kyoko Tohno, and a former CC Corp. director of the Japanese version of The World, Junichiro Tokuoka. They investigate as to why several people have fallen into a coma while playing the game. The amine starts with the collapse of Mai and her boyfriend, (Tomonari Kasumi). It is soon revealed that she heard a certain sound (which is also present at important points in .hack//Sign) shortly before collapsing. She later wakes up to the same sound, the sound that tunes. “A In C Minor”. Through the knowledge of all the the characters, the constantly search for the answer to why there have been so many victims due to “The World”. Will they be able to battle something that doesn’t even exist in the real world? Genre"," Mystery, Sci-Fi", 2002, Completed, Hack OVA,C:\Users\Oloye\Desktop\gogo_anime\hackLiminality.jpg
.hack//Liminality (Dub), OVA," While playing the newly released MMORPG ""The World,"" Minase Mai and Tomonari Kasumi collapsed in the real world and were sent to the hospital after hearing a mysterious sound. Only Mai had recovered while her friend Kasumi had slipped into a mysterious coma. Mai is later approached by the creator of ""The World,"" Tokuoka Junichiro, who unveils to her that, just like her friend, six other players across the country had also collapsed while playing ""The World"" and are now in mysterious comas. What exactly is ""The World,"" what is this mysterious sound Mai keeps on hearing, and why are people slipping into comas from this game? Minase, Junichiro and their acquaintances set off to get to the bottom of this problem before any further harm happens."," Game, Mystery, Sci-Fi", 2002, Completed,,C:\Users\Oloye\Desktop\gogo_anime\hackLiminality_Dub.jpg
.hack//Quantum, TV Series, Plot Summary," Action, Adventure, Fantasy, Sci-Fi", 2011, Completed, .hack//Quantum,C:\Users\Oloye\Desktop\gogo_anime\hackQuantum.jpg
.hack//Roots, TV Series," hack//Roots is the prequel to the .hack// videogames. It follows the story of Haseo a member of the Twilight Brigade guild. In the year 2015 the C.C. Corp’s building was burned down, and with it most of the data for “The World” was lost. By mixing the remaining data with that of another game, the C.C. Corp was able to create the game, “The World"," Adventure, Drama, Fantasy, Game, Sci-Fi", 2006, Completed, .hack//Roots,C:\Users\Oloye\Desktop\gogo_anime\hackRoots.jpg
.hack//Roots (Dub), TV Series," After the destruction of ""The World"" in 2015, CC Corporation rebuilt the game using data from what was previously to be another game. ""The World R"," Adventure, Drama, Fantasy, Game, Sci-Fi", 2006, Completed, .hack//Roots,C:\Users\Oloye\Desktop\gogo_anime\hackRoots_Dub.jpg
.Hack//Sign, TV Series," Taking place 2 years after the “Pluto’s Kiss” crisis. “The World” once again returns. This time being the only PC game in existence. Tsubasa a boy who started playing only a few weeks before, finds himself taken to a mysterious zone, where he meets Aura, Morganna, and a mysterious player that has the appearance of a cat. Soon after realizing that he can’t logout, he is forced to stay in “The World”, but unlike other characters he can still feel pain, he still has his emotions. He slowly separates himself from those who try to help him, the only ones that can help him. His friends Bear and Black Rose, constantly try to comfort him in his struggle, but he always pushes them away. He only wants to search for the answer to why he can’t logout, and to the real question of who he really is. Genre"," Adventure, Fantasy, Magic, Mystery, Sci-Fi", 2002, Completed, .hack//SIGN,C:\Users\Oloye\Desktop\gogo_anime\HackSign.jpg
.hack//Sign (Dub), TV Series," A young wavemaster, only known by the alias of Tsukasa, wakes up in an MMORPG called The World, with slight amnesia. He does not know what he has previously done before he woke up. In The World, he is suspected to be a hacker of the Crimson Knights, as he was seen accompanying a tweaked character in the form of a cat. Unable to log out from the game, he wanders around looking for answers, avoiding the knights and other players he meets along the way. As Tsukasa explores The World, he stumbles upon a magical item that takes the form of a 'guardian', which promises him protection from all harm. Subaru, the leader of the Crimson Knights, along with several other players who became acquainted with Tsukasa, set out to investigate why Tsukasa is unable to log out, and attempt to get to the bottom of the problem before it gets out of hand."," Adventure, Fantasy, Magic, Mystery, Sci-Fi", 2006, Completed, .hack//SIGN,C:\Users\Oloye\Desktop\gogo_anime\hackSign_Dub.jpg
.hack//Tasogare no Udewa Densetsu (Dub), TV Series," Winning the legendary characters ""Kite"" and ""Black Rose"" from an event held by the creators of the MMORPG ""The World,"" Shugo and his twin sister Rena steps into ""The World."" Together they completed events and quests, along with their new friends Ouka, Mirelle, Hotaru, and Sanjuro. Soon after, mysterious monsters appeared, and death by these monsters caused players to slip into a coma in the real world. Only Shugo and Rena can solve this problem, but why are they being targeted, and what secrets is the game hiding?"," Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen", 2003, Completed," .hack//Legend Of The Twilight, .hack//黄昏の腕輪伝説",C:\Users\Oloye\Desktop\gogo_anime\hackTasogare_no_Udewa_Densetsu_Dub.jpg
.hack//The Movie: Sekai no Mukou ni, Movie, .hack//The Movie," Action, Adventure, Fantasy, Game, Mystery, Sci-Fi", 2012, Completed," .hack//Beyond the World, .hack//The Movie セカイの向こうに",C:\Users\Oloye\Desktop\gogo_anime\hackThe_Movie_Sekai_no_Mukou_ni.jpg
"""Bungaku Shoujo"" Kyou no Oyatsu: Hatsukoi", OVA," Short episode bundled with the limited edition release of ""Bungaku Shoujo"" Minarai no, Shoushin."," Comedy, Fantasy, School", 2009, Completed," Bungaku Shoujo OVA, Book Girl OVA, Literature Girl OVA, Bungaku Shoujo",C:\Users\Oloye\Desktop\gogo_anime\Bungaku_Shoujo_Kyou_no_Oyatsu_Hatsukoi.jpg
"""Eiyuu"" Kaitai", OVA," Uro Yamada works as part of the ""Hero Retirement and Return to Everyday Life Assistance Agency,"" which takes heroes from another world back to Earth and helps them reintegrate into everyday life."," Comedy, Drama", 2017, Completed," ""Heroes"" Dismissed, 「英雄」解体",C:\Users\Oloye\Desktop\gogo_anime\Eiyuu_Kaitai.jpg
"""Oshi no Ko""", Spring 2023 Anime," Sixteen-year-old Ai Hoshino is a talented and beautiful idol who is adored by her fans. She is the personification of a pure, young maiden. But all that glitters is not gold. Gorou Amemiya is a countryside gynecologist and a big fan of Ai. So when the pregnant idol shows up at his hospital, he is beyond bewildered. Gorou promises her a safe delivery. Little does he know, an encounter with a mysterious figure would result in his untimely death—or so he thought. Opening his eyes in the lap of his beloved idol, Gorou finds that he has been reborn as Aquamarine Hoshino—Ai's newborn son! With his world turned upside down, Gorou soon learns that the world of showbiz is paved with thorns, where talent does not always beget success. Will he manage to protect Ai's smile that he loves so much with the help of an eccentric and unexpected ally?"," Drama, Supernatural", 2023, Completed, 【推しの子】/【我推的孩子】/【최애의 아이】/ [Oshi No Ko] / My Star,C:\Users\Oloye\Desktop\gogo_anime\Oshi_no_Ko.jpg
"""Oshi no Ko"" (Dub)", Spring 2023 Anime," Sixteen-year-old Ai Hoshino is a talented and beautiful idol who is adored by her fans. She is the personification of a pure, young maiden. But all that glitters is not gold. Gorou Amemiya is a countryside gynecologist and a big fan of Ai. So when the pregnant idol shows up at his hospital, he is beyond bewildered. Gorou promises her a safe delivery. Little does he know, an encounter with a mysterious figure would result in his untimely death—or so he thought. Opening his eyes in the lap of his beloved idol, Gorou finds that he has been reborn as Aquamarine Hoshino—Ai's newborn son! With his world turned upside down, Gorou soon learns that the world of showbiz is paved with thorns, where talent does not always beget success. Will he manage to protect Ai's smile that he loves so much with the help of an eccentric and unexpected ally?"," Drama, Dub, Reincarnation, Seinen, Showbiz, Supernatural", 2023, Ongoing, 【推しの子】/【我推的孩子】/【최애의 아이】/ [Oshi No Ko] / My Star,C:\Users\Oloye\Desktop\gogo_anime\Oshi_no_Ko_Dub.jpg
009 Re:Cyborg, Movie," Nine regular humans from different parts of the world are abducted and transformed into cyborgs with astounding powers for the purpose of being used as weapons. The nine cyborgs rebel and start to fight against their creators in the name of justice and world peace. Decades later, the nine cyborgs seem to be untouched by time, but they live in a world where ""justice"" has as many nuances as the number of people living on the planet. What is their place in the world now?"," Action, Adventure, Mecha, Sci-Fi", 2012, Completed, 009 RE,C:\Users\Oloye\Desktop\gogo_anime\009_ReCyborg.jpg
009 Re:Cyborg (Dub), Movie," Nine regular humans from different parts of the world are abducted and transformed into cyborgs with astounding powers for the purpose of being used as weapons. The nine cyborgs rebel and start to fight against their creators in the name of justice and world peace. Decades later, the nine cyborgs seem to be untouched by time, but they live in a world where ""justice"" has as many nuances as the number of people living on the planet. What is their place in the world now? ""In the beginning was the Voice, and the word was Him; and all obeyed His word in great awe. But those who dwelt upon the land, through vanity, cunning and greed, attempted to build a multitude of towers whose tops reached unto heaven, and accumulated great wealth on earth. Scattering across the land and laying it to waste, man turned a deaf ear to His Voice. So He gave unto man an opportunity to atone for his misdeeds; and flame and smoke and the roar of a lion descended upon earth; and shattered the many towers to dust...."""," Action, Adventure, Mecha, Sci-Fi", 2012, Completed, 009 RE,C:\Users\Oloye\Desktop\gogo_anime\009_ReCyborg_Dub.jpg
009-1, TV Series," In an alternate world, the Cold War has continued to persist for 140 years. As a result, the world was divided into two factions"," Action, Mecha, Sci-Fi", 2006, Completed," Zero Zero Nine One, ゼロゼロナインワン",C:\Users\Oloye\Desktop\gogo_anime\0091.jpg
009-1 (Dub), TV Series," Mylene Hoffman, a beautiful cyborg spy with the codename ""009-1"" lives in an alternative world where the cold war never ended, continuously on-going for 140 years. The world is split into two factions, the West and the East block. A masquerade of peace between the two is slowly dissipated as the conflict occurs. Through politics, the two factions battle over supremacy over technology to threats of a nuclear attack. Mylene Hoffman, teaming up with three other agent, gets surrounded by deception, chaos and rivalry as she carries out missions assigned by her superiors."," Action, Mecha, Sci-Fi", 2006, Completed," Zero Zero Nine One, ゼロゼロナインワン",C:\Users\Oloye\Desktop\gogo_anime\0091_Dub.jpg
07-GHOST, TV Series," Out of 500 students in the military academy, only 20 will pass the difficult graduation exam to become begleiters (Assistant Executive Officers). Teito Klein, the chairman’s favorite, is one of them. He is disliked by the other students because of his relations with the chairman and his mysterious past. After Teito and his best from, Mikage, finish the first phase, Teito begins to have strange dreams again about a man. Later on he eavesdrops on people talking about him. During this conversation, Teito recognizes the man in his dreams and another man that killed him. When he is caught he is sent to prison, but escapes with the help of his best friend. Teito left Mikage and was found falling from the sky and unconscious by a group of guys. Genre"," Action, Demons, Fantasy, Military, Shoujo", 2009, Completed," 07 Ghost, Seven Ghost, 7 Ghosts, The Seven Ghosts, セブンゴースト",C:\Users\Oloye\Desktop\gogo_anime\07GHOST.jpg
1-gatsu ni wa Christmas, OVA," Nobumasa is a boy who works part-time in a shoe store, where he meets Mizuki, a girl whose abusive family life has left her unable to trust other people. Meanwhile, Nobumasa is unaware that another girl, Seiko, has a crush on him but is unable to express her feelings."," Drama, Romance", 1991, Completed," Christmas in January, 1月にはChristmas",C:\Users\Oloye\Desktop\gogo_anime\1gatsu_ni_wa_Christmas.jpg
100-man no Inochi no Ue ni Ore wa Tatteiru, Fall 2020 Anime," Yotsuya Yuusuke along with his classmates Shindou Iu and Hakozaki Kusue have been transported to a strange and unknown world inhabited by mythological creatures. As soon as they arrive, they meet somebody calling himself the Game Master who then grants them a time-limited quest. To aid them in this quest, he also bestows Shindou and Hakozaki with the roles of a Magician and a Warrior while Yotsuya is randomly granted the role of... a Farmer?! This is how a hectic life of adventuring began for three students who now have no choice, but to complete random quests for several phases in the fantasy world if they want to stay alive and protect the real world from the demons and monsters they encounter."," Action, Drama, Fantasy, Game, Shounen", 2020, Completed," I'm standing on 1,000,000 lives., 100万の命の上に俺は立っている",C:\Users\Oloye\Desktop\gogo_anime\100man_no_Inochi_no_Ue_ni_Ore_wa_Tatteiru.jpg
100-man no Inochi no Ue ni Ore wa Tatteiru (Dub), Fall 2020 Anime," Yotsuya Yuusuke along with his classmates Shindou Iu and Hakozaki Kusue have been transported to a strange and unknown world inhabited by mythological creatures. As soon as they arrive, they meet somebody calling himself the Game Master who then grants them a time-limited quest. To aid them in this quest, he also bestows Shindou and Hakozaki with the roles of a Magician and a Warrior while Yotsuya is randomly granted the role of... a Farmer?! This is how a hectic life of adventuring began for three students who now have no choice, but to complete random quests for several phases in the fantasy world if they want to stay alive and protect the real world from the demons and monsters they encounter."," Action, Drama, Fantasy, Game, Shounen", 2020, Completed," I'm standing on 1,000,000 lives., 100万の命の上に俺は立っている",C:\Users\Oloye\Desktop\gogo_anime\100man_no_Inochi_no_Ue_ni_Ore_wa_Tatteiru_Dub.jpg
100-man no Inochi no Ue ni Ore wa Tatteiru 2nd Season, Summer 2021 Anime, Second season of 100-man no Inochi no Ue ni Ore wa Tatteiru.," Action, Drama, Fantasy, Game, Shounen", 2021, Completed," I'm standing on 1,000,000 lives; I'm Standing on a Million Lives 2nd Season; 100万の命の上に俺は立っている",C:\Users\Oloye\Desktop\gogo_anime\100man_no_Inochi_no_Ue_ni_Ore_wa_Tatteiru_2nd_Season.jpg
100-man no Inochi no Ue ni Ore wa Tatteiru 2nd Season (Dub), Summer 2021 Anime, Second season of 100-man no Inochi no Ue ni Ore wa Tatteiru.," Action, Drama, Fantasy, Game, Shounen", 2021, Completed," I’m Standing on a Million Lives Season 2, 100万の命の上に俺は立っている",C:\Users\Oloye\Desktop\gogo_anime\100man_no_Inochi_no_Ue_ni_Ore_wa_Tatteiru_2nd_Season_Dub.jpg
"100,000 Levels of Body Refining : All the dogs I raise are the Emperor", ONA,," Action, Comedy, Harem, Martial Arts, Shounen", 2021, Ongoing, One Hundred Thousand Layers of Body Refining,C:\Users\Oloye\Desktop\gogo_anime\100000_Levels_of_Body_Refining__All_the_dogs_I_raise_are_the_Emperor.jpg
100% Pascal-sensei, Spring 2017 Anime," The story centers around an elementary school teacher who is so stupid that he cannot even write his own name. He does whatever he likes in his classroom. Plus, by all appearances, he is not human.", Comedy, 2017, Completed, 100%パスカル先生,C:\Users\Oloye\Desktop\gogo_anime\100_Pascalsensei.jpg
100% Perfect Love, ONA," Butong is perhaps the unluckiest person in the world. She was betrayed twice – her undisclosed fiancé has an affair with her friend! She knows Master Li is only keen on the money of Family Bu. But the Grandpa Bu has a strong and sincere relationship with Grandpa Li and Grandpa Bu is not willing to break the engagement. Since she can do nothing about the engagement, she just wants another man to marry-Li Jingchen, the enemy of Li Siyuan and the man who is the most powerful in the kingdom. After several discussions, Butong marries Li Jingchen quickly and she becomes Li Siyuan’s aunt-in-law. Do you really want to hurt me? We will just wait and see who is the final winner of the battle of love."," Comedy, Romance", 2020, Completed,,C:\Users\Oloye\Desktop\gogo_anime\100_Perfect_Love.jpg
1001 Nights, Movie," Presented in the form of a feverish love dream, 1001 Nights is the first performance of the ground-breaking ""Filmharmonic"" series, which presents new orchestral works by film composers in tandem with short films made by A-list directors. Nights is the series' only animated work, and plans originally called for the film to be completely computer animated."," Demons, Fantasy", 1999, Completed, 1001 Nights,C:\Users\Oloye\Desktop\gogo_anime\1001_Nights.jpg
1001 Nights (Dub), Movie," Presented in the form of a feverish love dream, 1001 Nights (based on Amano`s book of artwork) is the first performance of the groundbreaking ""Filmharmonic"" series, which presents new orchestral works by film composers in tandem with short films made by A-list directors. Nights is the series's only animated work, and plans originally called for the film to be completely computer animated."," Demons, Fantasy, Romance, Seinen", 1999, Completed, 1001 Nights,C:\Users\Oloye\Desktop\gogo_anime\1001_Nights_Dub.jpg
11eyes, TV Series," Satsuki Kakeru lost his sister by suicide and has been living a dull life ever since then. One day, he is transported into a bizarre world “Red Night” along with his friend Minase Yuka. In order to survive and escape from Red Night, he fights against Dark Spirits (Ralva) and Black Nights Genres"," Action, Ecchi, Super Power, Supernatural", 2009, Completed," 11eyes -Tsumi to Batsu to Aganai no Shoujo-, イレブンアイズ",C:\Users\Oloye\Desktop\gogo_anime\11eyes.jpg
12-sai.: Chicchana Mune no Tokimeki, Spring 2016 Anime," The story begins with Hanabi, a sixth-grade girl who is neither an adult nor a child. She deals with issues such as accidentally witnessing her homeroom teacher kissing, and worrying about experiencing physiological changes before her friends. The series depicts a 12-year-old girl's innocent worries and first love."," Romance, School, Shoujo", 2016, Completed," Age 12., Juuni-sai., 12歳。～ちっちゃなムネのトキメキ～",C:\Users\Oloye\Desktop\gogo_anime\12sai_Chicchana_Mune_no_Tokimeki.jpg
12-sai.: Chicchana Mune no Tokimeki 2nd Season, Fall 2016 Anime," The story begins with Hanabi, a sixth-grade girl who is neither an adult nor a child. She deals with issues such as accidentally witnessing her homeroom teacher kissing, and worrying about experiencing physiological changes before her friends. The series depicts a 12-year-old girl's innocent worries and first love."," Romance, School, Shoujo", 2016, Completed," Age 12., Juuni-sai., 12歳。～ちっちゃなムネのトキメキ～",C:\Users\Oloye\Desktop\gogo_anime\12sai_Chicchana_Mune_no_Tokimeki_2nd_Season.jpg
"12-sai.: Kiss, Kirai, Suki", OVA," The story begins with Hanahi, a sixth-grade girl who is neither an adult nor a child. She deals with issues such as accidentally witnessing her homeroom teacher kissing, and worrying about experiencing physiological changes before her friends. The manga depicts a 12-year-old girl's innocent worries and first love."," Romance, School, Shoujo", 2014, Completed," Juuni-sai., 12歳。, 12-sai OVA",C:\Users\Oloye\Desktop\gogo_anime\12sai_Kiss_Kirai_Suki.jpg
16bit Sensation, TV Series," Devote your youth to developing a lovely bishoujo game that will make players fall in love!"" Meiko Uehara, a college student, began working part-time at a computer store in 1992. However, behind the scenes, the shop was an erotic game maker specializing in bishoujo games. Meiko, a talented artist, is suddenly hired as a substitute graphic designer after the staff flees, even though she has never drawn an R-18 illustration before. Will she be able to complete the eroge successfully?! With a 16-bit PC as her partner, her career as a creator begins", Comedy, 0, Upcoming, 16bitセンセーション,C:\Users\Oloye\Desktop\gogo_anime\16bit_Sensation.jpg
180 Byou de Kimi no Mimi wo Shiawase ni Dekiru ka?, Fall 2021 Anime," ASMR or Autonomous Sensory Meridian Response is the nerve-tingling or relaxing response and sensation one gets to stimuli such as certain sounds or sights. As the title indicates, the anime will let viewers experience ASMR in 180 seconds. In the story, the heroine challenges her classmates to share in her hobby of recording ASMR works.", Slice of Life, 2021, Completed," Can I Make Your Ears Happy in 180 Seconds?, 180秒で君の耳を幸せにできるか?",C:\Users\Oloye\Desktop\gogo_anime\180_Byou_de_Kimi_no_Mimi_wo_Shiawase_ni_Dekiru_ka.jpg
18if, Summer 2017 Anime, Part of a multi-media project that also includes a mobile game and a virtual reality game., Game, 2017, Completed, 18if,C:\Users\Oloye\Desktop\gogo_anime\18if.jpg
18if (Dub), Summer 2017 Anime, Part of a multi-media project that also includes a mobile game and a virtual reality game., Game, 2017, Completed, 18if,C:\Users\Oloye\Desktop\gogo_anime\18if_Dub.jpg
2 x 2 Shinobuden, TV Series," Shinobu is a naive ninja-in-training. In order to test her ninja abilites, she must steal the panties of all the high school girls. The first house she stops at is the abode of one Kaede Shiranui, who happens to catch Shinobu in the act. Kaeda is the voice of reason and the two girls become quick friends, despite a round yellow ball-thing who claims to be a ninja master and tries to get in the way of their friendship. Genre"," Comedy, Martial Arts, Parody", 2004, Completed," Ninin ga Shinobuden, Ninja Nonsense, 2x2=Shinobuden, 2x2 Shinobuden, 2 X 2 = The Legend of Shinobu, Ninin ga Shinobuden",C:\Users\Oloye\Desktop\gogo_anime\2_x_2_Shinobuden.jpg
2.43: Seiin Koukou Danshi Volley-bu, Winter 2021 Anime," High school student Kimichika Haijima moves back to his hometown, Fukui, after causing trouble in the Tokyo Junior High School volleyball club. There, he is reunited with his childhood friend, Yunii Kuroba, who possesses outstanding physical abilities, but is vulnerable under pressure. Haijima, with his overwhelming passion and talent for volleyball, forms an ace combination with Kuroba. The two enroll at Seiin High School, where they join the volleyball club. Awaiting them are the 163 cm hot-blooded captain Shinichirou Oda, the talented and sharp-tongued vice-captain Misao Aoki and his third-year pair, and second-year students, including Akito Kanno, who is always wearing long sleeves due to his allergy to sunlight. The newborn team breaks its former shell of weakness and becomes Fukui's rising star. This is a certain team's journey to victory, with a series of fascinating rivals standing in their way."," School, Sports", 2021, Completed, 2.43 清陰高校男子バレー部,C:\Users\Oloye\Desktop\gogo_anime\243_Seiin_Koukou_Danshi_Volleybu.jpg
2.43: Seiin Koukou Danshi Volley-bu (Dub), Winter 2021 Anime," Genius setter Kimichika Haijima moves back to Fukui from Tokyo after an incident within his school's volleyball team forces him out. There, he is reunited with his childhood friend, Yuni Kuroba, a member of the Monshiro Middle School Boys' Volleyball Team, who is unaware of his own talents. Haijima notices Kuroba's abilities and is determined to form a new volleyball team with Kuroba as the team's ace. At the prefectural tournament, Kuroba crumbles under the pressure, which causes the Monshiro team to fall apart after losing. The loss also creates a rift between Haijima and Kuroba, leading the former to quit the team. Now, as students at Seiin High School, Haijima and Kuroba find themselves on the same volleyball team once again. Having learned from his past mistakes, Haijima helps Kuroba overcome his performance anxiety to become the ace and carry the team to the prefectural championship. With support from team captain Shinichirou Oda and vice captain Misao Aoki, Seiin aim to win the prefecturals and become Fukui's representatives at the Spring Tournament. To do this, they will need to beat Fukuho Technical High School, the reigning champions of Fukui. Will Haijima's team defeat the odds, or are they doomed to repeat his history of losing?"," Drama, School, Sci-Fi, Sports", 2021, Completed, 2.43,C:\Users\Oloye\Desktop\gogo_anime\243_Seiin_Koukou_Danshi_Volleybu_Dub.jpg
