title,type,plot,genre,released,status,other_names,image_dir
A Game Between You and Me, ONA," After being cheated on by her boyfriend, Estrella, as a rookie, joined a video game club and accidentally ran into five wealthy young players and a video game teacher. Will they spoil or tease this lovely assistant?"," Adventure, Comedy, Romance", 2021, Completed,,C:\Users\Oloye\Desktop\gogo_anime\A_Game_Between_You_and_Me.jpg
A Letter to Momo (Dub), Movie," Momo is a young girl who grew up in a big city. However, following the premature loss of her father, she has to move with her mother to the old family house on a remote island. Here, time seems to have stopped", Drama, 2011, Completed," Momo e no Tegami, ももへの手紙",C:\Users\Oloye\Desktop\gogo_anime\A_Letter_to_Momo_Dub.jpg
A Little Snow Fairy Sugar, TV Series," Sugar, an apprentice Snow Fairy and her friend Salt and Pepper want to become official Season Fairies who have ability to make wind blow, snow fall, sun shine and something related with weather, they use their special instruments to create and control weather.... Sugar, an apprentice Snow Fairy and her friend Salt and Pepper want to become official Season Fairies who have ability to make wind blow, snow fall, sun shine and something related with weather, they use their special instruments to create and control weather. And just have only one way to become Season Fairies this is to find out the “Twinkles” which will make the magical flowers bloom. But none of them don’t know what a Twinkles is. Having a human girl name is Saga who can see Season Fairy. Saga help Sugar and her friend search for mysterious Twinkles and while trying to perfect their magic."," Comedy, Fantasy", 2001, Completed," Chicchana Yukitsukai Sugar, Tiny Snow Fairy Sugar, Chiccha na Yukitsukai Sugar, ちっちゃな雪使いシュガー",C:\Users\Oloye\Desktop\gogo_anime\A_Little_Snow_Fairy_Sugar.jpg
A Little Snow Fairy Sugar (Dub), TV Series," Season Fairies create and control the weather using special musical instruments. They make the wind blow, the snow fall, the sun shine; if it's something weather related, they are the ones who make it happen. Sugar, an apprentice Snow Fairy, and her friends Salt and Pepper, all want to become full-fledged Season Fairies, and the only way to achieve this is to search for and find the ""Twinkles"" that will make their magical flowers bloom. The only problem is that none of them have any idea what a Twinkle is. They enlist the somewhat unwilling help of Saga, a human girl who can see Season Fairies. Much to her annoyance, Saga's perfectly planned and ordered life has just become a little too lively for her taste. Together, they search for the mysterious Twinkles while trying to perfect their magic."," Comedy, Fantasy, Music, Shoujo", 2001, Completed," Chicchana Yukitsukai Sugar, Tiny Snow Fairy Sugar, Chiccha na Yukitsukai Sugar, ちっちゃな雪使いシュガー",C:\Users\Oloye\Desktop\gogo_anime\A_Little_Snow_Fairy_Sugar_Dub.jpg
A Master Of Pints, ONA," He has no special skills, but he mastered kung fu. The martial arts master, Duan Yun, came to a city, beats up rich people, and punishes gangsters. He also gives his affection to a high quality girl, a hot feisty cop, and cold business woman…"," Action, Adventure, Comedy, Ecchi, Harem, Martial Arts, Shounen", 2022, Ongoing," First Rate Master, A Decent Hitman, First-Class Master, Nhất Phẩm Cao Thủ, Top-ranking Kungfu Ace, Yipin Gaoshou, 一品高手, 古武術無双",C:\Users\Oloye\Desktop\gogo_anime\A_Master_Of_Pints.jpg
A playboy of exorcist, ONA," This is a two-year-old boy and alternative monster love to kill each other blood-soaked story. Boy, you just keep fighting and winning. It doesn't matter if you're an eight-armed monk or a pink skull. Is it the evil dragon with three eyes, or the grave lady with ten thousand years. I'll kill you with my sword, or I'll kill you with my cunt! Kill the demons and destroy the world. This is... who we are.", Comedy, 2020, Ongoing,,C:\Users\Oloye\Desktop\gogo_anime\A_playboy_of_exorcist.jpg
A Starry Tale (Dub), Movie," Constellations were created thousands years ago and they have been handed down generation after generation up to now. This show focuses on this great fact. In the show, you will see instruction on constellations and movement of the sun, moon and planets against constellations. An associated story from Greek myths is provided with beautiful CG including the tale of Astraea, the goddess of justice, who is closely related to the constellation Libra.", Fantasy, 2011, Completed,,C:\Users\Oloye\Desktop\gogo_anime\A_Starry_Tale_Dub.jpg
A stone-moving quack :The princess wants a divorce, ONA," Once through, but because of a bowl of heart blood almost killed! More helpless painful is, Cheat men who play with women's feelings and bully her with bad women, abuse her body and heart, still delusion makes her become medicine person to bad woman cure. Hateful, the tiger does not put on a show, really Thought I was a cat ! To cheat and play with women's feelings of the man, abuse of the bad woman, step by step to let them knowHow good I am. But...... What the matter is this king who climbs out of bed every night?""", Drama, 2020, Completed,,C:\Users\Oloye\Desktop\gogo_anime\A_stonemoving_quack_The_princess_wants_a_divorce.jpg
A Tree of Palme (Dub), Movie," Palme is a puppet created by a man to care for his sickly wife. After her death Palme becomes paralyzed with sorrow, that is, until a woman being pursed happens to cross paths with Palme and his creator and ask them to deliver something precious to a sacred place called Tama. Palme, mistaking her for his masters late wife, accepts the request. This becomes his first step to becoming more human in order to understand his own feelings."," Adventure, Drama, Fantasy, Romance", 2003, Completed," Palme no Ki, Arbre de Palmem, パルムの樹",C:\Users\Oloye\Desktop\gogo_anime\A_Tree_of_Palme_Dub.jpg
A Useless Onmyoji Family, ONA,," Comedy, Fantasy, Slice of Life", 2019, Completed," Mei Chu Xi De Yin Yang Shi Yi Jia, 没出息的阴阳师一家",C:\Users\Oloye\Desktop\gogo_anime\A_Useless_Onmyoji_Family.jpg
A Wind Named Amnesia, Movie," The Apocalypse didn't come with a BANG. Silently, the amnesia wind swept away all of mankind's knowledge. Thousands of years of human civilization vanished overnight as people forgot how to use the tools of modern civilization - who they were - how to speak - everything. Technology decayed as mankind was instantly reduced to level of cavemen.Now, two years later, a young man explores a nation reduced to barbarism - America. Miraculously re-educated after the cataclysm, he is accompanied by a young woman- somehow spared the obliterating effects of the amnesia wind. Pursued by a relentless killing machine, they search for those responsible for stealing their memories."," Action, Dementia, Drama, Sci-Fi", 1990, Completed," Kaze no Na wa Amnesia, Kaze no Namae wa Amunejia,風の名はアムネジア",C:\Users\Oloye\Desktop\gogo_anime\A_Wind_Named_Amnesia.jpg
A Wind Named Amnesia (Dub), Movie," It happened quite suddenly, with no warning - all the memories of all the people on Earth, swept away as if by a sudden wind. In a post-catastrophic Earth populated mostly by savages without memories of their past civilisation, one man travels on a journey of enlightenment and hope, across a devastated America."," Action, Dementia, Drama, Sci-Fi, Seinen", 1990, Completed," Kaze no Na wa Amnesia, Kaze no Namae wa Amunejia,風の名はアムネジア",C:\Users\Oloye\Desktop\gogo_anime\A_Wind_Named_Amnesia_Dub.jpg
A-Channel: Nabe wo Tabeyou, Special, A new episode included with the complete Blu-ray box collection of A-Channel.," Comedy, School, Seinen, Slice of Life", 2017, Completed, A-Channel,C:\Users\Oloye\Desktop\gogo_anime\AChannel_Nabe_wo_Tabeyou.jpg
A-Girl, OVA," High-school student Mariko and her elder sister Mayu are forced out of their apartment by a fire and move in with their landlord. Mariko meets the landlord's handsome son, Natsume, who is also a model. They fall in love but break up when Mariko discovers that Natsume is seeing other girls. Eventually, they are reunited, and the end credits roll. A-Girl has no dialog and is performed against a background of Japanese pop songs composed by Okada Tooru and sung in English! by SEIKA. Intertiles provide continuity, like in old silent films."," Music, Romance, School, Shoujo", 1993, Completed, A-Girl [エー・ガール],C:\Users\Oloye\Desktop\gogo_anime\AGirl.jpg
A.D. Police (Dub), TV Series," Set a few years before Bubblegum Crisis Tokyo 2040, A.D. Police chronicles the tales of Mega-Tokyo's special police division designed to control rogue Boomers in the city. A.D. Police Officer Kenji Sasaki faces a major dilemna"," Action, Mecha, Sci-Fi, Shounen", 1999, Completed," AD Police Files, A.D. Police, ADポリス",C:\Users\Oloye\Desktop\gogo_anime\AD_Police_Dub.jpg
A.D. Police (TV), TV Series," Set a few years before Bubblegum Crisis Tokyo 2040, A.D. Police chronicles the tales of Mega-Tokyo's special police division designed to control rogue Boomers in the city. A.D. Police Officer Kenji Sasaki faces a major dilemma"," Action, Mecha, Sci-Fi", 1999, Completed," AD Police, A.D. Police",C:\Users\Oloye\Desktop\gogo_anime\AD_Police_TV.jpg
A.D. Police (TV) (Dub), TV Series," Set a few years before Bubblegum Crisis Tokyo 2040, A.D. Police chronicles the tales of Mega-Tokyo's special police division designed to control rogue Boomers in the city. A.D. Police Officer Kenji Sasaki faces a major dilemma"," Action, Mecha, Sci-Fi", 1999, Completed," AD Police, A.D. Police",C:\Users\Oloye\Desktop\gogo_anime\AD_Police_TV_Dub.jpg
A.I.C.O.: Incarnation, ONA," Set in the near future in Japan, year 2035. A major incident was known as ""Burst"" which was caused by researching artificial life. A certain AI called ""Matter"" has eroded the Kurobe Gorge. Entering the research city, which has been called as humanity's last hope, has been prohibited by the government. Two years later, Aiko Tachibana, a 15-year-old girl who lost her family from the incident, was told by a transfer student named Yuuya Kanzaki the truth that Aiko didn't know regarding a secret hidden within her body. The key to solve the mystery is said to be in the Primary Point, the center of Burst. When a boy and a girl, who bears the future of humanity, meet, what will be the new truth?"," Action, Sci-Fi", 2018, Completed, A.I.C.O. -Incarnation-,C:\Users\Oloye\Desktop\gogo_anime\AICO_Incarnation.jpg
A.I.C.O.: Incarnation (Dub), ONA," Set in the near future in Japan, year 2035. A major incident was known as ""Burst"" which was caused by researching artificial life. A certain AI called ""Matter"" has eroded the Kurobe Gorge. Entering the research city, which has been called as humanity's last hope, has been prohibited by the government. Two years later, Aiko Tachibana, a 15-year-old girl who lost her family from the incident, was told by a transfer student named Yuuya Kanzaki the truth that Aiko didn't know regarding a secret hidden within her body. The key to solve the mystery is said to be in the Primary Point, the center of Burst. When a boy and a girl, who bears the future of humanity, meet, what will be the new truth?"," Action, Sci-Fi", 2018, Completed, A.I.C.O. -Incarnation-,C:\Users\Oloye\Desktop\gogo_anime\AICO_Incarnation_Dub.jpg
A.LI.CE, Movie," In the year 2000, Alice Hayashi wins a trip to the moon in a sweepstake. However, when her shuttle launches, something goes terribly wrong, and the next thing she knows, she has crashed somewhere in a frozen wasteland. Before she can get her bearings, strange soldiers begin to attack her, forcing her to flee. Eventually, Alice meets a young man called Yuan, who tells her that she is in Lapland in the year 2030. The soldiers pursuing her belong to Nero, an enigmatic leader who controls the world through his supercomputer. He is also responsible for reducing the Earth's population by over seven billion. Convinced that Nero has something to do with her time jump, Alice, Yuan, and the android maid Maria journey to Kingdom, the shadowy fortress that Nero rules from.", Sci-Fi, 2000, Completed,,C:\Users\Oloye\Desktop\gogo_anime\ALICE.jpg
A.LI.CE (Dub), Movie," In the year 2000, Alice Hayashi wins a trip to the moon in a sweepstake. However, when her shuttle launches, something goes terribly wrong, and the next thing she knows, she has crashed somewhere in a frozen wasteland. Before she can get her bearings, strange soldiers begin to attack her, forcing her to flee. Eventually, Alice meets a young man called Yuan, who tells her that she is in Lapland in the year 2030. The soldiers pursuing her belong to Nero, an enigmatic leader who controls the world through his supercomputer. He is also responsible for reducing the Earth's population by over seven billion. Convinced that Nero has something to do with her time jump, Alice, Yuan, and the android maid Maria journey to Kingdom, the shadowy fortress that Nero rules from.", Sci-Fi, 2000, Completed,,C:\Users\Oloye\Desktop\gogo_anime\ALICE_Dub.jpg
A3! Season Autumn & Winter, Fall 2020 Anime," ""Director! Please help us bloom!"" In Tokyo, there is a place called Velude Way. It is a district notorious for its performers and theatrical groups. Izumi Tachibana, who was previously a stage actress, arrives with a letter that reads, ""Full of debt! Zero customers! Only one actor!"" It describes the current state of the once-popular theater group Mankai Company. Her task is to rebuild the company to its former glory as the new owner and chief director."," Drama, Slice of Life", 2020, Completed, Act! Addict! Actors! Season Autumn & Winter,C:\Users\Oloye\Desktop\gogo_anime\A3_Season_Autumn__Winter.jpg
A3! Season Autumn & Winter (Dub), Fall 2020 Anime," With the completion of the Summer Troupe's show, Izumi Tachibana must now recruit five members for the next sub-troupe, the Autumn Troupe. Luckily, enough people arrive at the audition"," Drama, Slice of Life", 2020, Completed,,C:\Users\Oloye\Desktop\gogo_anime\A3_Season_Autumn__Winter_Dub.jpg
A3! Season Spring & Summer, Winter 2020 Anime," ""Director! Please help us bloom!"" In Tokyo, there is a place called Velude Way. It is a district notorious for its performers and theatrical groups. Izumi Tachibana, who was previously a stage actress, arrives with a letter that reads, ""Full of debt! Zero customers! Only one actor!"" It describes the current state of the once-popular theater group Mankai Company. Her task is to rebuild the company to its former glory as the new owner and chief director.", Music, 2020, Completed, Act! Addict! Actors! Season Spring & Summer,C:\Users\Oloye\Desktop\gogo_anime\A3_Season_Spring__Summer.jpg
A3! Season Spring & Summer (Dub), Winter 2020 Anime," ""Director! Please help us bloom!"" In Tokyo, there is a place called Velude Way. It is a district notorious for its performers and theatrical groups. Izumi Tachibana, who was previously a stage actress, arrives with a letter that reads, ""Full of debt! Zero customers! Only one actor!"" It describes the current state of the once-popular theater group Mankai Company. Her task is to rebuild the company to its former glory as the new owner and chief director.", Music, 2020, Completed, Act! Addict! Actors! Season Spring & Summer,C:\Users\Oloye\Desktop\gogo_anime\A3_Season_Spring__Summer_Dub.jpg
Aa Harimanada, TV Series," When Harimanada makes his grand entrance into the world of Sumo, he causes complete uproar throughout the entire arena. The novelty headmask is clearly not a good idea but not content with just ruffling the feathers of all the spectators, he sends the the entire Sumo Association into a frenzy when he arrogantly declares that he will surpass the legendary Futabayama's consecutive run of 69 victories. Should he fail to achieve such a feat, he will immediately retire all together. Harimanada's impudent remarks cause a huge backlash as every high-ranking Yokuzuna wants the chance to knock him down and humiliate him for showing such arrogance. Thus begins Harimanada's journey to the top as he battles to topple the entire Sumo hierarchy!"," Martial Arts, Seinen, Sports", 1992, Completed, ああ播磨灘,C:\Users\Oloye\Desktop\gogo_anime\Aa_Harimanada.jpg
Aa! Megami-sama!, OVA," When college student Keiichi Morisato dials the wrong number while ordering for some food at his dormitory, he accidentally gets connected to the Goddess Hotline and a beautiful goddess named Belldandy appears out of a mirror in front of him. After getting kicked out of the dorm, Keiichi and Belldandy move to an old shrine and soon afterwards, Belldandy's sisters Urd and Skuld move in."," Comedy, Magic, Romance, Seinen, Supernatural", 1993, Completed," Oh! My Goddess, ああっ女神さまっ",C:\Users\Oloye\Desktop\gogo_anime\Aa_Megamisama.jpg
Aa! Megami-sama! (Dub), OVA," When college student Keiichi Morisato dials the wrong number while ordering for some food at his dormitory, he accidentally gets connected to the Goddess Hotline and a beautiful goddess named Belldandy appears out of a mirror in front of him. After getting kicked out of the dorm, Keiichi and Belldandy move to an old shrine and soon afterwards, Belldandy's sisters Urd and Skuld move in."," Comedy, Dub, Romance, Seinen, Supernatural", 1993, Completed," Ah! My Goddess (OVA), ああっ女神さまっ, Oh! My Goddess",C:\Users\Oloye\Desktop\gogo_anime\Aa_Megamisama_Dub.jpg
Aa! Megami-sama! (TV) (Dub), TV Series," In a world where humans can have their wish granted via the Goddess Help Hotline, a human, Keiichi Morisato, summons the Goddess Belldandy by accident and jokes that she should stay with him forever. Unfortunately for him, his ""wish"" is granted. Suddenly, Keiichi is now living with this gorgeous woman all alone, causing him to be kicked out of the all-male dormitory he was staying in. But soon, after they find lodging in a Buddhist temple, Keiichi and Belldandy's relationship begins to blossom. Although they are both awkward and rather uncomfortable with one another at first, what awaits these two strangers could turn out to be an unexpected romance."," Comedy, Magic, Romance, Seinen, Supernatural", 0, Completed," Ah! My Goddess, ああっ女神さまっ",C:\Users\Oloye\Desktop\gogo_anime\Aa_Megamisama_TV_Dub.jpg
Aa! Megami-sama! (TV) Specials (Dub), Special," Due to the recent events that happened on the last episodes of the season, the Goddess have some stability problems with their body systems. The always adult looking Urd becomes a little girl and has a fateful encounter with a boy, whereas little Skuld becomes an adult and wants to experiment adulthood together with Keiichi."," Comedy, Dub, Romance, Seinen, Supernatural", 2005, Completed," ああっ女神さまっ, Oh! My Goddess Specials",C:\Users\Oloye\Desktop\gogo_anime\Aa_Megamisama_TV_Specials_Dub.jpg
Aa! Megami-sama! Tatakau Tsubasa, Special," An Angel Eater has been freed in Heaven. Since Goddesses and Angels share body and soul, losing your angel results in going into shock for the Goddess. Lind goes to Earth to protect Belldandy and the others unknowing that it is a trap."," Comedy, Harem, Romance, Seinen, Supernatural", 2007, Completed, Ah! My Goddess,C:\Users\Oloye\Desktop\gogo_anime\Aa_Megamisama_Tatakau_Tsubasa.jpg
Aa! Megami-sama!: Chichaitte Koto wa Benri da ne, TV Series," A large collection consisting of the adventures of the Goddesses featured in the anime and manga series Ah My Goddess. Parodies of other works, and a large number of jokes pervade this series of shorts in which the Goddesses torture and hang out with their friend Gan the rat."," Comedy, Magic, Supernatural", 1998, Completed, Oh! My Goddess,C:\Users\Oloye\Desktop\gogo_anime\Aa_Megamisama_Chichaitte_Koto_wa_Benri_da_ne.jpg
Aa! Megami-sama!: Chichaitte Koto wa Benri da ne (Dub), TV Series," A large collection consisting of the adventures of the Goddesses featured in the anime and manga series Ah My Goddess. Parodies of other works, and a large number of jokes pervade this series of shorts in which the Goddesses torture and hang out with their friend Gan the rat."," Comedy, Magic, Supernatural", 1998, Completed, Oh! My Goddess,C:\Users\Oloye\Desktop\gogo_anime\Aa_Megamisama_Chichaitte_Koto_wa_Benri_da_ne_Dub.jpg
Aachi and Ssipak, Movie," In the future, all energy sources are depleted, except human excrements. To reward production, people receive addictive, Popsicle-like Juicybars. Aachi and Ssipak are street hoodlums who struggle to survive by trading black market Juicybars. Through a chain of events involving their porn-director acquaintance Jimmy the Freak, they meet wannabe-actress Beautiful, whose defecations are rewarded by exceptional quantities of Juicybars. For that reason, Beautiful is also wanted by the violent blue mutants known as the Diaper Gang (led by the Diaper King), the police (most notably the cyborg police officer Geko), and others."," Action, Comedy", 2006, Completed," Aachi wa Ssipak, Aachi & Ssipak, 아치와 씨팍",C:\Users\Oloye\Desktop\gogo_anime\Aachi_and_Ssipak.jpg
Aachi wa Ssipak (Dub), Movie," Aachi and Ssipak are two likable street hoodlums who scrape by stealing and selling ""Juicybars,"" highly addictive blue popsicles distributed by the government in exchange for human excrement, the only usable fuel in Shibal, a dystopian, futuristic, post-apocalyptic city. Aachi and Ssipak hook up with ""Beautiful,"" a blue-haired, wannabe-actress with a lucrative knack for making the Juicybars pile up. Aachi, the entrepreneur, exploits her special talent and Ssipak, the romantic, falls in love with her. Rich in Juicybars, the threesome go on a rock star tear-up that makes them a target. They are pursued relentlessly by both the Diaper Gang, an army of violent blue mutants led by the Diaper King, and the police. AACHI AND SSIPAK is a crazy, high-octane story driven by a contemporary dubstep soundtrack by Mad Decent with some of the most mind-blowing action scenes ever to be animated."," Action, Comedy", 2006, Completed," Aachi and Ssipak, Aachi & Ssipak, 아치와 씨팍",C:\Users\Oloye\Desktop\gogo_anime\Aachi_wa_Ssipak_Dub.jpg
Abarenbou Rikishi!! Matsutarou, Spring 2014 Anime," Based on the sports manga series written and illustrated by Chiba Tetsuya about sumo wrestling. The story follows Sakaguchi Matsutarou, a giant roughneck man with strength far beyond ordinary people. He never uttered words like work hard, strive, and dream like the typical shounen manga protagonist. However, he is stronger than anyone and peerless in sumo wrestling. His greatest weakness is his own carefree personality. He grows into a full-fledged sumo wrestler."," Seinen, Sports", 2014, Completed," Rowdy Sumo Wrestler Matsutaro!!, Roughneck Sumo Wrestler!! Matsutarou, 暴れん坊力士！！松太郎",C:\Users\Oloye\Desktop\gogo_anime\Abarenbou_Rikishi_Matsutarou.jpg
Abciee Shuugyou Nikki, Winter 2021 Anime," ABCiee is a bit klutzy and ditsy, but he's full of spunk and he starts his dream job at a TV station! This is a work comedy filled with all kinds of hijinks! ""I never knew it was so hard working at a TV station, ciee!"" Despite having to face the unknown rules of the TV business, unique coworkers, and guest stars who have very particular quirks, ABCiee takes them head on with his positivity. Work, love, family, whatever goes!! Please watch over ABCiee as he takes on the TV business.", Comedy, 2021, Completed, エビシー修業日記,C:\Users\Oloye\Desktop\gogo_anime\Abciee_Shuugyou_Nikki.jpg
Abducted King Lanling as Movie Emperor, ONA," History of the most venomous tongue after chu yan encounter through and come spoonful lanling king, chu yan", Romance, 2020, Completed,,C:\Users\Oloye\Desktop\gogo_anime\Abducted_King_Lanling_as_Movie_Emperor.jpg
Abenobashi, TV Series," Imamiya Satoshi, “Sasshi” to his friends, has grown up in the Abenobashi Shopping Arcade in Osaka, along with his childhood friend, Asahina Arumi. Now, all that was stable in his life is in ruins. His family’s bath house has closed and been torn down, and Arumi’s family is moving to Hokkaido – and taking her with them. In the midst of all this, something happens to the framework of reality, and Sasshi and Arumi slip into a weird parallel world. It’s still Abenobashi, but not their Abenobashi. Strange things are afoot, and Sasshi must find out their meaning, in order to reach a goal that he barely understands."," Comedy, Ecchi, Fantasy, Parody", 2002, Completed," Abenobashi Mahou☆Shoutengai, Magical☆Shopping Arcade Abenobashi, Abenobashi Magic Shopping District, Abenobashi Mahoh Shotengai, Magical Shopping Street Abenobashi, Magical Shopping Arcade Abenobashi, アベノ橋魔法☆商店街",C:\Users\Oloye\Desktop\gogo_anime\Abenobashi.jpg
Abenobashi Mahou Shoutengai (Dub), TV Series," Childhood friends Arumi and Sasshi are residents of the Abenobashi commercial district in Abeno-ku, Osaka. After an accident, they find themselves transported to an alternate sword and sorcery world. Their attempt to get back to reality finds them traversing a series of nonsensical worlds built on science fiction, war, fantasy, dating sim games and American movies. Each alternate Abenobashi is a surreal manifestation of Sasshi's otaku interests, populated by analogs of the protagonist's relatives and acquaintances and a blue-haired stranger known as Eutus."," Comedy, Ecchi, Fantasy, Parody", 2002, Completed," Abenobashi Mahou☆Shoutengai, Magical☆Shopping Arcade Abenobashi, Abenobashi Magic Shopping District, Abenobashi Mahoh Shotengai, Magical Shopping Street Abenobashi, Magical Shopping Arcade Abenobashi, アベノ橋魔法☆商店街",C:\Users\Oloye\Desktop\gogo_anime\Abenobashi_Mahou_Shoutengai_Dub.jpg
Above Ten Thousand People, ONA," Yi Feng found himself in the realm of cultivation but was dismayed to discover that he lacked the innate talent known as “spiritual roots” required for cultivation. Believing himself to be an ordinary person, he could only practice martial arts, recruit disciples, and sell books, leading a mediocre life akin to a salted fish. Little did he know that his abilities surpassed the boundaries of the three realms and transcended the five elements."," Action, Comedy, Harem, Martial Arts, Romance, Shounen", 2023, Ongoing, 万人之上 / 萬人之上 / 偽りの武神 / Above Myriads / Beyond Myriad Peoples / Beyond a Myria of Peoples / Who Is Your Daddy / Người Trên Vạn Người,C:\Users\Oloye\Desktop\gogo_anime\Above_Ten_Thousand_People.jpg
Absolute Duo, Winter 2015 Anime," After losing a loved one, Tooru Kokonoe enrolls at Kouryou Academy so as to gain a ""Blaze,"" a weapon that is his soul manifestation, for the sake of revenge. He was expecting a weapon... What he got was a shield... How is he to seek revenge with something that isn't even a weapon?!"," Action, Ecchi, Harem, Romance, School, Supernatural", 2015, Completed, アブソリュート・デュオ,C:\Users\Oloye\Desktop\gogo_anime\Absolute_Duo.jpg
